SA3_CODE16,Year,AST,rsAST,COPD,rsCOPD,RESP,rsRESP
31202,2019,NA,NA,NA,NA,NA,NA
31203,2019,NA,NA,NA,NA,NA,NA
31301,2019,NA,NA,NA,NA,NA,NA
31302,2019,NA,NA,NA,NA,NA,NA
31303,2019,NA,NA,NA,NA,NA,NA
31304,2019,NA,NA,NA,NA,NA,NA
31305,2019,NA,NA,NA,NA,NA,NA
31401,2019,NA,NA,NA,NA,NA,NA
31402,2019,NA,NA,NA,NA,NA,NA
31403,2019,NA,NA,NA,NA,NA,NA
31501,2019,NA,NA,NA,NA,NA,NA
31502,2019,NA,NA,NA,NA,NA,NA
31503,2019,NA,NA,NA,NA,NA,NA
31601,2019,NA,NA,NA,NA,NA,NA
31602,2019,NA,NA,NA,NA,NA,NA
31603,2019,NA,NA,NA,NA,NA,NA
31605,2019,NA,NA,NA,NA,NA,NA
31606,2019,NA,NA,NA,NA,NA,NA
31607,2019,NA,NA,NA,NA,NA,NA
31608,2019,NA,NA,NA,NA,NA,NA
31701,2019,NA,NA,NA,NA,NA,NA
31801,2019,NA,NA,NA,NA,NA,NA
31802,2019,NA,NA,NA,NA,NA,NA
31901,2019,NA,NA,NA,NA,NA,NA
31902,2019,NA,NA,NA,NA,NA,NA
31903,2019,NA,NA,NA,NA,NA,NA
31904,2019,NA,NA,NA,NA,NA,NA
31905,2019,NA,NA,NA,NA,NA,NA
40101,2019,NA,NA,NA,NA,NA,NA
40102,2019,NA,NA,NA,NA,NA,NA
40103,2019,NA,NA,NA,NA,NA,NA
40104,2019,NA,NA,NA,NA,NA,NA
40105,2019,NA,NA,NA,NA,NA,NA
40106,2019,NA,NA,NA,NA,NA,NA
40107,2019,NA,NA,NA,NA,NA,NA
40201,2019,NA,NA,NA,NA,NA,NA
40202,2019,NA,NA,NA,NA,NA,NA
40203,2019,NA,NA,NA,NA,NA,NA
40204,2019,NA,NA,NA,NA,NA,NA
40205,2019,NA,NA,NA,NA,NA,NA
40301,2019,NA,NA,NA,NA,NA,NA
40302,2019,NA,NA,NA,NA,NA,NA
40303,2019,NA,NA,NA,NA,NA,NA
40304,2019,NA,NA,NA,NA,NA,NA
40401,2019,NA,NA,NA,NA,NA,NA
40402,2019,NA,NA,NA,NA,NA,NA
40403,2019,NA,NA,NA,NA,NA,NA
40501,2019,NA,NA,NA,NA,NA,NA
40502,2019,NA,NA,NA,NA,NA,NA
40503,2019,NA,NA,NA,NA,NA,NA
40504,2019,NA,NA,NA,NA,NA,NA
40601,2019,NA,NA,NA,NA,NA,NA
40602,2019,NA,NA,NA,NA,NA,NA
40701,2019,NA,NA,NA,NA,NA,NA
40702,2019,NA,NA,NA,NA,NA,NA
40703,2019,NA,NA,NA,NA,NA,NA
50101,2019,NA,NA,NA,NA,NA,NA
50102,2019,NA,NA,NA,NA,NA,NA
50103,2019,NA,NA,NA,NA,NA,NA
50201,2019,NA,NA,NA,NA,NA,NA
50301,2019,NA,NA,NA,NA,NA,NA
50302,2019,NA,NA,NA,NA,NA,NA
50401,2019,NA,NA,NA,NA,NA,NA
50402,2019,NA,NA,NA,NA,NA,NA
50403,2019,NA,NA,NA,NA,NA,NA
50501,2019,NA,NA,NA,NA,NA,NA
50502,2019,NA,NA,NA,NA,NA,NA
50503,2019,NA,NA,NA,NA,NA,NA
50601,2019,NA,NA,NA,NA,NA,NA
50602,2019,NA,NA,NA,NA,NA,NA
50603,2019,NA,NA,NA,NA,NA,NA
50604,2019,NA,NA,NA,NA,NA,NA
50605,2019,NA,NA,NA,NA,NA,NA
50606,2019,NA,NA,NA,NA,NA,NA
50607,2019,NA,NA,NA,NA,NA,NA
50701,2019,NA,NA,NA,NA,NA,NA
50702,2019,NA,NA,NA,NA,NA,NA
50703,2019,NA,NA,NA,NA,NA,NA
50704,2019,NA,NA,NA,NA,NA,NA
50705,2019,NA,NA,NA,NA,NA,NA
50901,2019,NA,NA,NA,NA,NA,NA
50902,2019,NA,NA,NA,NA,NA,NA
50903,2019,NA,NA,NA,NA,NA,NA
51001,2019,NA,NA,NA,NA,NA,NA
51002,2019,NA,NA,NA,NA,NA,NA
51003,2019,NA,NA,NA,NA,NA,NA
51101,2019,NA,NA,NA,NA,NA,NA
51102,2019,NA,NA,NA,NA,NA,NA
51103,2019,NA,NA,NA,NA,NA,NA
51104,2019,NA,NA,NA,NA,NA,NA
60101,2019,NA,NA,NA,NA,NA,NA
60102,2019,NA,NA,NA,NA,NA,NA
60103,2019,NA,NA,NA,NA,NA,NA
60104,2019,NA,NA,NA,NA,NA,NA
60105,2019,NA,NA,NA,NA,NA,NA
60106,2019,NA,NA,NA,NA,NA,NA
60201,2019,NA,NA,NA,NA,NA,NA
60202,2019,NA,NA,NA,NA,NA,NA
60203,2019,NA,NA,NA,NA,NA,NA
60301,2019,NA,NA,NA,NA,NA,NA
60302,2019,NA,NA,NA,NA,NA,NA
60303,2019,NA,NA,NA,NA,NA,NA
60401,2019,NA,NA,NA,NA,NA,NA
60402,2019,NA,NA,NA,NA,NA,NA
60403,2019,NA,NA,NA,NA,NA,NA
70101,2019,NA,NA,NA,NA,NA,NA
70102,2019,NA,NA,NA,NA,NA,NA
70103,2019,NA,NA,NA,NA,NA,NA
70104,2019,NA,NA,NA,NA,NA,NA
70201,2019,NA,NA,NA,NA,NA,NA
70202,2019,NA,NA,NA,NA,NA,NA
70203,2019,NA,NA,NA,NA,NA,NA
70204,2019,NA,NA,NA,NA,NA,NA
70205,2019,NA,NA,NA,NA,NA,NA
80101,2019,NA,NA,NA,NA,NA,NA
80103,2019,NA,NA,NA,NA,NA,NA
80104,2019,NA,NA,NA,NA,NA,NA
80105,2019,NA,NA,NA,NA,NA,NA
80106,2019,NA,NA,NA,NA,NA,NA
80107,2019,NA,NA,NA,NA,NA,NA
80108,2019,NA,NA,NA,NA,NA,NA
80109,2019,NA,NA,NA,NA,NA,NA
80110,2019,NA,NA,NA,NA,NA,NA
80111,2019,NA,NA,NA,NA,NA,NA
